Collection,ID,Name,Design,Build,Size,Model,Base Price,Solid Color,Woodtone,Glass,Plain,Obscure,Tinted,Frosted,Inserts,StyleLite,D.Glass
Contemporary,,Aluminum,Full-View,Non-insulated,Single,3295R,???,Yes,NA,$???,200,250,NA,NA,100,NA,NA
Contemporary,,Aluminum,Full-View,Non-insulated,Double,3295R,???,Yes,NA,$???,400,500,NA,NA,200,NA,NA
Contemporary,,Aluminum,Full-View,Insulated,Single,3297R,???,Yes,NA,$???,250,300,350,400,100,150,NA
Contemporary,,Aluminum,Full-View,Insulated,Double,3297R,???,Yes,NA,$???,500,600,700,800,200,300,NA
,,,,,,,,,,,,,,,,,
Contemporary,,Sterling,Flush,Insulated,Single,2783,???,Yes,NA,$???,200,250,NA,NA,100,NA,NA
Contemporary,,Sterling,Flush,Insulated,Double,2783,???,Yes,NA,$???,400,500,NA,NA,200,NA,NA
,,,,,,,,,,,,,,,,,
Carriage,,Steel Overlay,All Designs???,Insulated,Single,5300,???,Yes,NA,???,???,???,???,???,???,NA,NA
Carriage,,Steel Overlay,All Designs???,Insulated,Double,5300,???,Yes,NA,???,???,???,???,???,???,NA,NA
,,,,,,,,,,,,,,,,,
Carriage,,Fiber Glass Overlay,All Designs???,Insulated,Single,5300,???,Yes,NA,???,???,???,???,???,???,NA,NA
Carriage,,Fiber Glass Overlay,All Designs???,Insulated,Double,5300,???,Yes,NA,???,???,???,???,???,???,NA,NA
,,,,,,,,,,,,,,,,,
Carriage,,Shoreline,All Designs???,Insulated,Single,5602,???,NA,???,???,???,???,???,???,???,NA,NA
Carriage,,Shoreline,All Designs???,Insulated,Double,5602,???,NA,???,???,???,???,???,???,???,NA,NA
,,,,,,,,,,,,,,,,,
Carriage,,Wood Overlay,All Designs???,Insulated,Single,5400,???,NA,NA,???,???,???,???,???,???,NA,NA
